Grammar:

Rule 0     S' -> program
    ELSE            reduce using rule 107 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    read                           shift and go to state 33
    stmnt                          shift and go to state 58
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 34

    (29) stmnt -> func_call . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . var_declaration_func stmnt
    (23) stmnt -> . pen_func stmnt
    (24) stmnt -> . move_func stmnt
    (25) stmnt -> . while_stmnt stmnt
    (26) stmnt -> . if_stmnt stmnt
    (27) stmnt -> . write stmnt
    (28) stmnt -> . read stmnt
    (29) stmnt -> . func_call stmnt
    (30) stmnt -> . var_assignation stmnt
    (107) empty -> .
    (31) var_declaration_func -> . var_type ID multiple_vars
    (104) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (105) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (99) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (94) while_stmnt -> . WHILE con_expression stmnt END
    (89) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (88) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (80) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (100) move_type -> . CENTER
    (101) move_type -> . FORWARD
    (102) move_type -> . RIGHT
    (103) move_type -> . LEFT
    END             reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    func_call                      shift and go to state 34
    stmnt                          shift and go to state 59
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 35

    (30) stmnt -> var_assignation . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . var_declaration_func stmnt
    (23) stmnt -> . pen_func stmnt
    (24) stmnt -> . move_func stmnt
    (25) stmnt -> . while_stmnt stmnt
    (26) stmnt -> . if_stmnt stmnt
    (27) stmnt -> . write stmnt
    (28) stmnt -> . read stmnt
    (29) stmnt -> . func_call stmnt
    (30) stmnt -> . var_assignation stmnt
    (107) empty -> .
    (31) var_declaration_func -> . var_type ID multiple_vars
    (104) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (105) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (99) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (94) while_stmnt -> . WHILE con_expression stmnt END
    (89) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (88) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (80) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (100) move_type -> . CENTER
    (101) move_type -> . FORWARD
    (102) move_type -> . RIGHT
    (103) move_type -> . LEFT
    END             reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    var_assignation                shift and go to state 35
    stmnt                          shift and go to state 60
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 36

    (31) var_declaration_func -> var_type . ID multiple_vars
    ID              shift and go to state 61


state 37

    (73) func_call -> ID . OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> ID . e5 assign e6 expression q3
    (33) e5 -> .
    OPEN_PTH        shift and go to state 62
    ASSIGN          reduce using rule 33 (e5 -> .)

    e5                             shift and go to state 63

state 38

    (104) pen_func -> PEN_DOWN . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 64


state 39

    (105) pen_func -> PEN_UP . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 65


state 40

    (99) move_func -> move_type . OPEN_PTH func_call_param CLOSE_PTH
    OPEN_PTH        shift and go to state 66


state 41

    (94) while_stmnt -> WHILE . con_expression stmnt END
    (95) con_expression -> . expression q5
    (96) con_expression -> . expression q5 log_op e7 expression q5
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    con_expression                 shift and go to state 67
    expression                     shift and go to state 68
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 42

    (89) if_stmnt -> IF . con_expression if1 stmnt if2 else_stmnt
    (95) con_expression -> . expression q5
    (96) con_expression -> . expression q5 log_op e7 expression q5
    (43) expression -> . exp q4
    (44) expression -> . exp rel_op exp q4
    (47) exp -> . termino q1
    (48) exp -> . termino term_op e3 termino q1
    (53) termino -> . factor q2
    (54) termino -> . factor fact_op e2 expression q2
    (60) factor -> . var_cte e1
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (81) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    con_expression                 shift and go to state 83
    expression                     shift and go to state 68
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 43

    (88) write -> WRITE . OPEN_PTH expression CLOSE_PTH
    OPEN_PTH        shift and go to state 84


state 44

    (80) read -> READ . OPEN_PTH variable multiple_vars CLOSE_PTH
    OPEN_PTH        shift and go to state 85


state 45

    (100) move_type -> CENTER .
    OPEN_PTH        reduce using rule 100 (move_type -> CENTER .)


state 46

    (101) move_type -> FORWARD .
    OPEN_PTH        reduce using rule 101 (move_type -> FORWARD .)


state 47

    (102) move_type -> RIGHT .
    OPEN_PTH        reduce using rule 102 (move_type -> RIGHT .)


state 48

    (103) move_type -> LEFT .
    OPEN_PTH        reduce using rule 103 (move_type -> LEFT .)


state 49

    (11) func_declaration -> FUNC func_type ID . fd1 OPEN_PTH parameter CLOSE_PTH stmnt END
    (12) fd1 -> .
    OPEN_PTH        reduce using rule 12 (fd1 -> .)

    fd1                            shift and go to state 86

state 50

    (6) multiple_var -> COMMA ID . multiple_var
    (5) multiple_var -> . empty
    (6) multiple_var -> . COMMA ID multiple_var
    (107) empty -> .
    COMMA           shift and go to state 24
